Address,Amt of Transactions,Amt of Purchases,Total Val. of Purchases (BTC),Amt of Sales,Total Val. of Sales (BTC),Profit within Query Range
12cKhEQTcvjdvwrBfPAkKZKiWsaFtzUiuN,1,0,0,1,50.0,50.0
14vgVriusgVUzdm8hjy1abwb2fwi4NayHU,1,0,0,1,50.0,50.0
1BBByni3fEdsE83Ssn1h1xUJMGT9jpPTuH,1,0,0,1,50.0,50.0
1DPurQWWjdREwHKq8ftMcAaVdcSEhmKMLf,1,0,0,1,50.0,50.0
1L5He4DM9R1Em73NhEUew51Dm7UUG6UryJ,1,0,0,1,50.0,50.0
19FiheoL7B5n55m8uazLALYsb3AEnydqSf,1,0,0,1,50.0,50.0
1FJNXCbGwkWwexvf2GDJ9igetHsoEtVQyS,1,0,0,1,50.0,50.0
1AAJUzKV5dKWrUC3jeqpJnwJ2PWa7jYsoR,1,0,0,1,50.0,50.0
12ZHnBV4RJevajwBfma13erThpNbL7q5QQ,1,0,0,1,50.0,50.0
1K7aKTuGGHsVme7aowxC59AZmm7HJ8xX3D,1,0,0,1,50.0,50.0
1CygJ7Coaau9MFz8cTLq3qc1BSBQGsY2Wu,1,0,0,1,50.0,50.0
1Jwg9674iCtN1KPyHPGc7VrGcmHbsrHYW,1,0,0,1,50.0,50.0
1B2ddRUpsEvpC6LzjhvVyGYKHC9esAMGYR,1,0,0,1,50.0,50.0
18aMK2n69Qe8VoQirXQuoyeK715oZKyKM9,1,0,0,1,50.0,50.0
1FWnsbFFXhk74u3cAk718Vtay3T1MpwBBi,1,0,0,1,50.0,50.0
1EwPSvUeLyd8enn3TKD8tX8Tg3PXhFFYMt,1,0,0,1,50.0,50.0
19WiKdJ9BCKVT93iK8rJWeHa574aaNDFiY,1,0,0,1,50.0,50.0
1NotwpD5tWhYakrMPZtZ3TVUdxDg5sBfpN,1,0,0,1,50.0,50.0
1AjZULVPuSotU6Le6nynpDdonGvmsCtKYe,1,0,0,1,50.0,50.0
1NMZdnwK8bMe6kVDC44u7SitNaNSqs7YsY,1,0,0,1,50.0,50.0
1LSPG3t5visz7AVhLqTNMPWUxhEbAGKxjg,1,0,0,1,50.0,50.0
19Fp4XYHGUwjaKMboMzhiqKFfbP3Q2CuGy,1,0,0,1,50.0,50.0
1JGABkM1aEtqQkvkBbWbuogpDPEpPvB652,1,0,0,1,50.0,50.0
1LPGoa6ntKGMeoZLwUCFFBcFnsDGkWmwF2,1,0,0,1,50.0,50.0
1D9J4fjH7rWKaiothm2rVrnibiytafq267,1,0,0,1,50.0,50.0
14VEuwZZ1gReB6hWrcDX8icGWRQh1Ys2dk,1,0,0,1,50.0,50.0
15if5E6VnShJhXBHoadnNv8SR48uDrPY5o,1,0,0,1,50.0,50.0
17B5ECmm34RMhzQp7uoayTzNC14tXm33bY,1,0,0,1,50.0,50.0
1BvCA5xUJynbNguM6sVWFjdgDmDtBzZn3p,1,0,0,1,50.0,50.0
1C1cc2XS7UqZR5BYgdiqPdVBBKLhAmgK8w,1,0,0,1,50.0,50.0
1ACYhrj1YkFfZ1CF1HAEiQ6ztC2ZXpcdsf,1,0,0,1,50.0,50.0
1C6js4vUeww3NPhQZoWjxcvPHf4wzRYyBb,1,0,0,1,50.0,50.0
169brCnQ5jgkzEAkFXSPoZ6vcWFq9kzE2z,1,0,0,1,50.0,50.0
1Hm2vZm3xUR1wgFiYpPY96iFJ5EP4iAw8y,1,0,0,1,50.0,50.0
15PF5BXaJ2D3eqBaqRjwSEA3hVqJo9s2Ro,1,0,0,1,50.0,50.0
1EG5rBekPU52KNsnne8Gw2sA7eKi7yYq5H,1,0,0,1,50.0,50.0
1GAm7pu3teeEWZh97QbueVwZHLK336M1cK,1,0,0,1,50.0,50.0
1AHfmumSHSUGwNJwLwbX57oLEdXobT1MJR,1,0,0,1,50.0,50.0
196weDddMoYLjrrno6K5jSqdiMQjHHVV1e,1,0,0,1,50.0,50.0
1sHgFaoy3pYPHcuGvSbjkAWxBNcpCzhWu,1,0,0,1,50.0,50.0
1LRf7o4M73uSwyfanUPdMchpdhbYSRwP9n,1,0,0,1,50.0,50.0
1G5sTHXBFN4tJGxCjfJ6v3U3Xa9zYWhh6V,1,0,0,1,50.0,50.0
18FtCsJVHKaty6FscbkK8Ezf3D6XRR4Uut,1,0,0,1,50.0,50.0
1H2phNrme8WRUTk8FyoKujceoVmweFQVqv,1,0,0,1,50.0,50.0
1G6XqS1txwtJauJjbFNtLaD5TbwWut9mz3,1,0,0,1,50.0,50.0
1HvXj2bsSpG15yk5w4AnVyuacspWfrSSCu,1,0,0,1,50.0,50.0
1PGrqPkYjjSX8HG8EL3ZcySqXyG3ViACi8,1,0,0,1,50.0,50.0
1KkxEjFvziizh2ZwpzRuH1fPK6G95d9mBF,1,0,0,1,50.0,50.0
165LJa5q9Eo6W2ZH9n1T1PmWreeUToqoXV,1,0,0,1,50.0,50.0
14f5q2wTdy544TPjCnriX6FFG9Wv1iSHQP,1,0,0,1,50.0,50.0
1DJxSSwdBjkLkZqqLGMTKx1tEnGHzJ2NS,1,0,0,1,50.0,50.0
1MMm2Zr6yTLge51HbWi1fnSktLDCrNq8jd,1,0,0,1,50.0,50.0
1MKyn57Dgz29Q9xgB9M4kmhjFEgyEAWLyT,1,0,0,1,50.0,50.0
1Mc34PfduPSs2L8mcD8LiQSmpvCUSy3iGd,1,0,0,1,50.0,50.0
1GKt44bzahUNmcN7SQFyhxF7oxK8iwwL89,1,0,0,1,50.0,50.0
1KHrpFgGkxJvdSegWuGscsR3CoAWhsbL7N,1,0,0,1,50.0,50.0
1Pe57UeKWXvVo7Gn2AtgyuJVZx3oqk5Mvc,1,0,0,1,50.0,50.0
1Q6FyqMncu3mQZFhr1zm1F9pnSEs27Hv9E,1,0,0,1,50.0,50.0
145faizQULyaZixPDXFSU1rN9Rc3NaWMuw,1,0,0,1,50.0,50.0
1DyF7DqPqZFqj25e5yBiYJFJaCjPzY9w4Q,1,0,0,1,50.0,50.0
18pNZSRJM3VXSAsqs95G7ZpPfUacsgQZ3W,1,0,0,1,50.0,50.0
14FEgufoqnWAYLcBNEir8txFEdsSG3esox,1,0,0,1,50.0,50.0
1PzFDt6ev5KLTAkqa1cadiPHtwjCVW8brM,1,0,0,1,50.0,50.0
1QGcpam27pjFZdr1D42yw5xfMC9iysmT9b,1,0,0,1,50.0,50.0
16x8LFftRYJZpZMRz9xs9uMd57DvEwhWNg,1,0,0,1,50.0,50.0
19sHBzer4BboaU1xvAotXtwnybvaE2H6mr,1,0,0,1,50.0,50.0
13MBubXsrvzPtiRABgGgH23VxZ2JiTgLLs,1,0,0,1,50.0,50.0
18KwJC377WrF6W5mQ9rcxHxCp12ZAAmv1X,1,0,0,1,50.0,50.0
1JQqenFzpdsSgKF6eeHDju7HqfTek4XYTq,1,0,0,1,50.0,50.0
15ASTuh7uBM5WR9y9xLTVk8K7pHBWV8i5X,1,0,0,1,50.0,50.0
13adHQxe7TCqezQDfL9TiEnFP1Z5r1LrDV,1,0,0,1,50.0,50.0
12bxERduyEapLZP7AQbFTLD3u475QCgZ88,1,0,0,1,50.0,50.0
17KZcGqVGTdq1tQCHpkmx6MtZZkKc7JapM,1,0,0,1,50.0,50.0
18egrceowxZ5Gsw7ZC7yq4t1NiNNqt3hqV,1,0,0,1,50.0,50.0
1BKt2Q6kMoUFFSznfu1ELJC6VXZb9VBeZf,1,0,0,1,50.0,50.0
17FPyN2koTeXLtQ9VBt93qF62xB8ydi3av,1,0,0,1,50.0,50.0
15qZmvJGE69FkSmxmqAsjDk2G5eMnurhqz,1,0,0,1,50.0,50.0
15umQbCUR2cqCVgWByJvtVN3T4RP6VEDDw,1,0,0,1,50.0,50.0
1EKQoncTeEu6SaBcFWAo4aRA9xpomNJaeZ,1,0,0,1,50.0,50.0
1otezyBLTBJHuR33yFq5qkapqLXmWK3RS,1,0,0,1,50.0,50.0
1HtFtNhybGF5SQb1RgnbuYaDdW4FKtFQn3,1,0,0,1,50.0,50.0
1Lkh1EKagChJ7d7rkmgdoAenERQSLh1BDu,1,0,0,1,50.0,50.0
1P98FLeJwM5k92AhUxzphadabH1MvCUmm1,1,0,0,1,50.0,50.0
1ASVKtj2nBPy5kLHQQDcxPuyk3sm6A1r9x,1,0,0,1,50.0,50.0
19NvzW8eSk13wwx2zcr3wPoWqGwuAufhuh,1,0,0,1,50.0,50.0
1FZ9giLRXdx69DYyZYxnJ5GwNbAUfWJGz3,1,0,0,1,50.0,50.0
12EuuYHAYPvuGjhDbMqnk5Xf9JDPfLz1GA,1,0,0,1,50.0,50.0
1Z3bRDA9Dgas11ViRB2pZTr8dizWL7ir4,1,0,0,1,50.0,50.0
1JdKVdpkNjfN64dv1o2ZJMBctWYx5kZBpr,1,0,0,1,50.0,50.0
12Vms35DwLXaHxsPEVNdqTyRSrMCJC6WgZ,1,0,0,1,50.0,50.0
18BBh97cACsWLGEEfNtr6SjqaEca3jfnkh,1,0,0,1,50.0,50.0
1Hm5BLDb2ZLUykBzzA8ErUVLfW9Nr2Egbc,1,0,0,1,50.0,50.0
14FVA45FcchKh6u6HMNUxKkBYEjuGFGGFL,1,0,0,1,50.0,50.0
19zc3FoAHWj8qGBfiYrqXEvTEU4pA7pKD2,1,0,0,1,50.0,50.0
14RDexwGQ9CUGZWcwGfowzmjccemgsbCQX,1,0,0,1,50.0,50.0
1HFXjxgnG3E9UJSXS8JKn97pbXYcZYbip5,1,0,0,1,50.0,50.0
1FQMsawpo4NZiiP7C42kL6yMbwCY6zs2cj,1,0,0,1,50.0,50.0
1BkvKav4n9mXUMzPxxTcvDmcMkRnHri2UJ,1,0,0,1,50.0,50.0
18b9SMC4DTj8TxQcWJvbimihvtsccNBRdL,1,0,0,1,50.0,50.0
1C6HCzUdLMbtNZFhao9PPY5bPDoShPQf5b,1,0,0,1,50.0,50.0
17u7fxENk7aNajRDrMcynY7T8aG4oye1YF,1,0,0,1,50.0,50.0
1Jt6GAu5fiJmcVRg7EicaJj3CE8dRrfLCZ,1,0,0,1,50.0,50.0
15L8S1EAdt1GWBa4NDfEQkcmiSiB5RNReQ,1,0,0,1,50.0,50.0
1BUhzWEE1gxVwopvbXmPPfShf7X9bZdfVA,1,0,0,1,50.0,50.0
1PGh3aqWCvanCBcisay8x7ipyFxrmBiD3y,1,0,0,1,50.0,50.0
15HFmox5SyxTRpVpTXL7utJ6MzEDsnCqEt,1,0,0,1,50.0,50.0
1CWkLYS6my6EcF6iZQQgFj2zDJaPXS5xvj,1,0,0,1,50.0,50.0
1Lt7F1ZSxQUZdYSQc7NAXPWZ6pzMvHnHCw,1,0,0,1,50.0,50.0
1B6WVyUuhCmPtFutQhyZESXPWj4ry78cXX,1,0,0,1,50.0,50.0
15Tp1VYpCYmfyhEammvzErPub7eMFqDCy3,1,0,0,1,50.0,50.0
15XCZBYKhABA72bf4GT4YjoUUREL1Vskci,1,0,0,1,50.0,50.0
1D7zewkg39QEg6pU6yeP48RUQRx2X2tTjw,1,0,0,1,50.0,50.0
1NvxeGCxHpZu8bhPkWohsXLyKUeP7SCjkQ,1,0,0,1,50.0,50.0
1KNkuCQ4qSUtB2i6HEVbmMNYCW2G9Sd6eF,1,0,0,1,50.0,50.0
18PME698MZ9QttKcyZ55gTprb5pzXVmjh3,1,0,0,1,50.0,50.0
1FX7iSuiAAPXjag7mxNiEB4XmbmFCLRWMB,1,0,0,1,50.0,50.0
17C4BPQ7Rxy95iEGLk7PRVwpiZ4Wts98oJ,1,0,0,1,50.0,50.0
1Dc8yR8ka7EdYcMMnYdEvviFUjGVGSe5iz,1,0,0,1,50.0,50.0
1MMRdibuEE7KYtWpGeomf3fcDF7d7oUU6A,1,0,0,1,50.0,50.0
1Ncibb8rS3v6e7Wajq1YURqN1HPYXBrx4D,1,0,0,1,50.0,50.0
1yF2ds1NXinkk5EY4QxjALETbjy21MLky,1,0,0,1,50.0,50.0
1L7bKVSPiUFdaBG8tmJmqRNe5Pr1jBHZUi,1,0,0,1,50.0,50.0
16uVHfigwJb7CbohiLXXPPH3WVp2nwHhsY,1,0,0,1,50.0,50.0
1PRVBRDAmn3JhZZweZNCyyK2RztncQmBoD,1,0,0,1,50.0,50.0
1AnzojDHJE7oYMLX7GtCm1sekmDDD8k2iw,1,0,0,1,50.0,50.0
1CDqusyNcFixsauXTFJzDBu6EjZchiKNkx,1,0,0,1,50.0,50.0
1JSGK3rw9CTr7NwkeWpKkZpvu9whuYsaLh,1,0,0,1,50.0,50.0
1KkPRrUuSWnT4odRrFkpb2mEdnzYnNcjRx,1,0,0,1,50.0,50.0
1PAAoiykARH8ttizcjjg9qGKr4ooYQQeF5,1,0,0,1,50.0,50.0
1E8iCFt3k5EYE1DcuABxVLXjSHY6tsCz2q,1,0,0,1,50.0,50.0
1JFc91G4R1Ea1TyYFnq3tPDYcXoy7UY9Kf,1,0,0,1,50.0,50.0
1KdPkDbvgfQV8ZDi34DXcd1n2emxU3SBs2,1,1,50.0,0,0,-50.0
17vm6S18PBxxxW6f5GpEkTfoLwAhg7tNcw,1,1,50.0,0,0,-50.0
19k8nToWwMGuF4HkNpzgoVAYk4viBnEs5D,2,0,0,2,300.0,300.0
1ArBXXgSHRtHxQb3j1gCWa6m3DDbVLCpEB,1,1,50.0,0,0,-50.0
12LiXCnQLDE8tR27DeULAmssXqbHfVZLCz,1,1,50.0,0,0,-50.0
1A6EgvndmkwmybkS2Ap2866ExxALFQhUkT,1,1,50.0,0,0,-50.0
12DgaVp5N9dN2bErADp6deK1A84Mxp7Y3H,1,1,50.0,0,0,-50.0
1FVNjtEKwqMrdDAG54SKV9Cd55TbzWtHJ1,1,0,0,1,50.0,50.0
1JXRedXPArWhYCbDsWsfDoiE94iDpGTVUn,1,0,0,1,50.0,50.0
1KqSykMw6J6hwDgb45urxrNAe48K81ekNi,1,0,0,1,50.0,50.0
1QEzjUdwtQ5LwEm5o3RB7NWtCsm2X426Qa,1,0,0,1,50.0,50.0
16DAoKoPWfb3oKyGsQeWbqTyX9Kwq465SU,1,0,0,1,50.0,50.0
1KuBkS321kHM3ENAp3sJhtAq7y3zYihtiN,1,0,0,1,50.0,50.0
1PN3E1TEmNJ5yhqaStXMUeM4kU2ND6n59o,1,0,0,1,50.0,50.0
1KrbPKCmSzxbmNZHnschyB3iSS8Geoxmis,1,0,0,1,50.0,50.0
142N2UmdS11jC4Xkjc2CQMTmDdDuU8cjfe,1,0,0,1,50.0,50.0
1NfBgFzKHWC8NDzHUSe9pU5LWbk9hRCRYF,1,0,0,1,50.0,50.0
1KV6ugmZX3kZN82BFugBwBrwkWk2Q5x123,1,0,0,1,50.0,50.0
1Gkqu6zsb75Axegfwx77pVSFBMtLWJgxgV,1,0,0,1,50.0,50.0
1DnTweQrUKjhQhgdX9cBX6kh7wKwVaWEgd,1,0,0,1,50.0,50.0
19DfqXf2WXuaugBemYRVsaaXr8eiiYXZDD,1,0,0,1,50.0,50.0
1LDwjafc3VpHkg6CYGfwCxwx5AyWghGaBH,1,0,0,1,50.0,50.0
18A9zFytqTVAjx36UraRkYwSUC9kTwUTED,1,0,0,1,50.0,50.0
1LLkTZbWbYmYnBhMANBM7Ak8eRb1jpPpDA,1,0,0,1,50.0,50.0
1A4fR8Poymr43tTX7XTWNeLHr5GB8yXkFZ,1,0,0,1,50.0,50.0
1BzN1T3wEYnzDPNigvoByHckLaHBzKBTLL,1,0,0,1,50.0,50.0
1ML3RPecDecUH519R8dECE4cLZKEn6XN9E,1,0,0,1,50.0,50.0
1A11DhoPzNFeco2rc2obgojQ48gzbbFArL,1,0,0,1,50.0,50.0
1Q3cFts7ht8R5GVu7UrSM5bBQ6eBjySYgp,1,0,0,1,50.0,50.0
19jQGcVT3yyGyXuMyGFofDn2PppP8o85xr,1,0,0,1,50.0,50.0
1BYY5zLxBq5zmn1G9QfMKm1Y111KbATLhE,1,0,0,1,50.0,50.0
14Cyc7XCz4ou2DZhFFryatdfBuKuBxFJyV,1,0,0,1,50.0,50.0
1KThhXkTRKQcs28aQXQTqoVMwXSWyCG9RW,1,0,0,1,50.0,50.0
1KkxDW2iLsNRSmXxGnAwxPa1RC7xJLgHpB,1,0,0,1,50.0,50.0
18ha264T4PTWNbNjUNQeh86VCNN1hApCNS,1,0,0,1,50.0,50.0
1Httk1A3axDZ8Yt7yxtGQyyPNsLc36eG19,1,0,0,1,50.0,50.0
1L8TDTJHeH9rUVkZyjpwEefFAjKRWKQoyE,1,0,0,1,50.0,50.0
15Zuere77iVYd1NEAqFnoq384GagAEyk5s,1,0,0,1,50.0,50.0
1Ma3DUfg3yAxC5BA9GjvVSxPoFFZfkpdvy,1,0,0,1,50.0,50.0
13xcoS9dm49TSKwPXkLHpKvT6g5g3KBGgy,1,0,0,1,50.0,50.0
122GVp5ppoEPiEQtDt1ikw38pqJ7ry3ZNS,1,0,0,1,50.0,50.0
19zvaRNJZ3HCogjCYcUyWrS5QmCE6t3Qw6,1,0,0,1,50.0,50.0
1FmSyJ2EFqg7Ahcxgtsn64w3rD5wYVd3M9,1,0,0,1,50.0,50.0
19UKgKZNqMGfxLg2kCb7Qu9pHZTjozgbVW,1,0,0,1,50.0,50.0
1Jsy7Z2pDpgthGtbczwrJWwPydXoxLPx1S,1,0,0,1,50.0,50.0
1DpKQchbvmmqh6Z7nwdLCfyjcupoeHKeAi,1,0,0,1,50.0,50.0
1GUzNuBAwkSNmmcowjdMSPXDeWzALHVWKZ,1,0,0,1,50.0,50.0
12Qch1t9gXDFuAYUmCFQg9K3VHNoVrNiNt,1,0,0,1,50.0,50.0
1F9pJWf1R9PgokDe6FnTtCBZZAr5Se44k3,1,0,0,1,50.0,50.0
1EXz93iWNMCPi6MoapgnFJPFDDcbqMYFqE,1,0,0,1,50.0,50.0
1B7oVLwqPQxHpbGdw7UA6AWtBmQe3Uw2ah,1,0,0,1,50.0,50.0
1KQg47oTmVA5hCSZ3gXHPGDQq3orvZfBgg,1,0,0,1,50.0,50.0
1JnjtU8Wo14g6d6GFMcTTKs5inZwqd4NjU,1,0,0,1,50.0,50.0
1GC5omULrhccWfLc3KYkoth9hja1HABN1a,1,0,0,1,50.0,50.0
18i2HfJfsoGrQ5BoG4uiVhAUShk12Nd3gY,1,0,0,1,50.0,50.0
1PosstHaB1UysVqEDTn141TRse4AQTg3LV,1,0,0,1,50.0,50.0
1DbFYLDKcHNRviPuJcGMyEDRDTFK8mkvuJ,1,0,0,1,50.0,50.0
1JXESXz7VBTfrNmD2GNQoLhSJzE3P66kGi,1,0,0,1,50.0,50.0
18n3GpT16vjCcEWviznruEU2fWYSoZL9Jc,1,0,0,1,50.0,50.0
1Q3fUHTaEmjkCGb9YPjzQTdtVRFnhnJLUE,1,0,0,1,50.0,50.0
1Nh85DTG9ueKFMfWZDpmSEMNXyy285xhWX,1,0,0,1,50.0,50.0
1jCASELirTR5EuZf69csxYBNEqDUkXAy4,1,0,0,1,50.0,50.0
1LbE1gdfBxoTeGTvJoCgZBGXbBAazp22pk,1,0,0,1,50.0,50.0
1FhpT7ewMwKAGttPLPU8RvHWS7w6ZQdvx9,1,0,0,1,50.0,50.0
1CywgzvvGJm5cre5f8WZLjZrxjRqgxQ5W1,1,0,0,1,50.0,50.0
14swRdHAHpVBVrNDYwv9yYTreWhSbvoYJB,1,0,0,1,50.0,50.0
1Mv1jQUWzouMkRdzwDZhS6h5pUjHvzXhbo,1,0,0,1,50.0,50.0
1KNtLDKdSTuMU5wc69d3QXmtNmt8LqBCiL,1,0,0,1,50.0,50.0
16PoHStuDWNweDDZLp9AFEieFMyVhcEsjy,1,0,0,1,50.0,50.0
19xHYDHjyaMUdJTTKFGgqjipJSYkzWNQyM,1,0,0,1,50.0,50.0
1CAB1mA1wFsusCXszPRhzpYZR4m7nX7uJ9,1,0,0,1,50.0,50.0
1LCHqvCs8Sr9r6rueQrvTxBjFGWump8hLW,1,0,0,1,50.0,50.0
17DDPUVq1XAiNQtJ62uU6TirKXgzVRqfYu,1,0,0,1,50.0,50.0
185C1V7XDQofuxZvFrTdgBHZYyg3J9DSRT,1,0,0,1,50.0,50.0
19GFFJK3XB56MKEkoRmtkm6Y6dPbao4Q7t,1,0,0,1,50.0,50.0
1Cz23G1Q4LFx5c7Yqpg7fXGRFaDBgFRpi4,1,0,0,1,50.0,50.0
14BENTa3FMpAucjrhQEisXNG3NU66wTxus,1,0,0,1,50.0,50.0
19SyJvkXMx9j841sPQsYGGzmzdPkfhDFAu,1,0,0,1,50.0,50.0
15ee9vwXCtK4CAGSoRqYcYDYa3nSfyomwM,1,0,0,1,50.0,50.0
1G2ps82ErFAMZF6qhP2Cp8UsHgbogPbWEd,1,0,0,1,50.0,50.0
1959H4Kb6wKEJvhxGxotLkELtFhhkgf2NN,1,0,0,1,50.0,50.0
1JhN5evvPzrvTztuuzza8SkKjvFrdV1jD4,1,0,0,1,50.0,50.0
13UsdByqtvonRBhEhL8SaD4xNY8b862ZyG,1,0,0,1,50.0,50.0
18vJ7DFRfhnRDpiRvY9jNYQuh6jMnnirnW,1,0,0,1,50.0,50.0
1HVStTKoi2vpcUTCVhEcLXoxUJYCekroYH,1,0,0,1,50.0,50.0
1HEZV69LfUjhpPvZ7XtZmnv7ZMDGtYY6XA,1,0,0,1,50.0,50.0
1BRoYEVJ3gthFPDiVFDKNMWbe37FSrdPDc,1,0,0,1,50.0,50.0
1M1jK9At5iA7HS4RjKTMKogQHYeC1YELa3,1,0,0,1,50.0,50.0
14JyWNJ9Spk4MHavyYTyTwPSDoMRMz2Jkq,1,0,0,1,50.0,50.0
1odaoxeoAM4rS2oc9SPYAHDCuFNk2LoMd,1,0,0,1,50.0,50.0
1KCWyTzA4YVWuaFgtQXswrZN4Vgo9CwuMK,1,0,0,1,50.0,50.0
1F2Hj5rNkuu7gJVehdjzzLmWMPyJwrGDT3,1,0,0,1,50.0,50.0
16kPGZSps3oTbiCxvJ9QCB3PQKNVaHNF1S,1,0,0,1,50.0,50.0
15LCRSvSUNDn6sBbhS1ZDqyyhKtGT5W4nQ,1,0,0,1,50.0,50.0
1PcwE7etf5ct1z65CQae1aXB9vnRPYAgop,1,0,0,1,50.0,50.0
1Ho2pQfwFyh5otETYr9E15t3TCWoW4YRc5,1,0,0,1,50.0,50.0
1GZFRJFx3jruBs9f4s9neoYae6dSg5Lp7j,1,0,0,1,50.0,50.0
1cmE2ujoFxqwd88EospbQA9KK9M52UA9v,1,0,0,1,50.0,50.0
1Gsf5RTh3ARuKJuXeWCPqP5zpppGu1eBbs,1,0,0,1,50.0,50.0
1PmVgD1SoBmN2dALAk29iJuJ2yrfHiSqSY,1,0,0,1,50.0,50.0
155TwxXr8jAoqd8vMLKhZ3teWpsJDTF1q7,1,0,0,1,50.0,50.0
19kFusyEVSLeoew8HrtZjxELiDV1WnDGaB,1,0,0,1,50.0,50.0
1FzRmhn7WDkW7DvZPV4Y2aKFi4dkgQjjGB,1,0,0,1,50.0,50.0
16bwjgEWVLnBofroMYTqVuDUB8vYM8RYm5,1,0,0,1,50.0,50.0
1CGadq64uSyp1kjq7RhdcFf9pFBAf5Xk8d,1,0,0,1,50.0,50.0
18Hejaa1JSk2ksCj3EcqQYa9mrHVPm6RJi,1,0,0,1,50.0,50.0
1PUdrz3xT5WCxxChKmExcHVkNZhzhT14rT,1,0,0,1,50.0,50.0
1MAwLwqLzy6FtpjCLnNFQxFGxB83DufEzC,1,0,0,1,50.0,50.0
18Q2zcUS8HxEf22hk1FBJJw9gMi9hGp7wm,1,0,0,1,50.0,50.0
1ESWosbHp9qbxrL3oZWyk653p9XhqGLPTn,1,0,0,1,50.0,50.0
13nVcaddUt2TWCkzhQPdEERaVyf5TXd157,1,0,0,1,50.0,50.0
12TVayAjXJRns2tFU7UYrymC6SPQ6L32xW,1,0,0,1,50.0,50.0
1MtpTrxb4QRVe9AJMRequZgNr3Z4esvBmz,1,0,0,1,50.0,50.0
1BUKJQS7Zx6JiUg7ysppwHpgJKXN6hoQUZ,1,0,0,1,50.0,50.0
12cf3PUYGnSj7f5kxbBD5CEkfwbfnq7AV1,1,0,0,1,50.0,50.0
1D8vTkWwaD4poDUyZVVWMubdZrisNh4cuE,1,0,0,1,50.0,50.0
19w7qc5wW31KLx9i5rNd5izLmDh8j3i9Dc,1,0,0,1,50.0,50.0
1KCp3q4XUw7sLQmpTM31usav4x5FZzdhxi,1,0,0,1,50.0,50.0
1Aux6f2qT2nx5VgSouTH3qRvnG6i7D1Ug9,1,0,0,1,50.0,50.0
1DcKZtdaQNuwjgWwnGm7XBTJRQf4vUX4Nv,1,0,0,1,50.0,50.0
15xBYDu8agPTnVqH2sDDZw7ozGXQ4UUX3R,1,0,0,1,50.0,50.0
1GWRZSo2puEPYqXTvasaBZYk17M2YaeGjf,1,0,0,1,50.0,50.0
1HQKawZRXjmtQDoiW9hSkmwkSneRCzhNP9,1,0,0,1,50.0,50.0
16CmzLbmCwmveo3efY4ZzD4oQGofF944NZ,1,0,0,1,50.0,50.0
1FUrAGggayLZzfMphnHcdC15MKjqUoo27X,1,0,0,1,50.0,50.0
1GTX7AEKvDPukzHDcuybhSnXnzwDxfwhBh,1,0,0,1,50.0,50.0
1CRBmFaKpCcVpUybXrCSCooxD3GPt3Gtaa,1,0,0,1,50.0,50.0
1MPnrzVhp5Ef3F4dpRRR2jF48BToLJCnwK,1,0,0,1,50.0,50.0
1PbdaVDsQctjRbvgbMrhwiKHN1QNJ4DhJh,1,0,0,1,50.0,50.0
12SfkjZ2UM6p5ddbLMbCA7sSRD6hYQuj8Z,1,0,0,1,50.0,50.0
1HguxgAry8Rmbp752arcjEoj4P7GwZgndo,1,0,0,1,50.0,50.0
1ABGnnoktmzDkQmmaAzEk782r2XvAMNwPu,1,0,0,1,50.0,50.0
1Ly5pC9LjDaGFsCqmKktFcSwQ2v6zbubyr,1,0,0,1,50.0,50.0
1EwaDtXazX2y88ftPCo6kqF1PoSEhsjCd,1,0,0,1,50.0,50.0
1K56TJZbBp22dUfY3pLq7EpK3Y79Qu9p1f,1,0,0,1,50.0,50.0
18kpSydCEtTqS5ihTkiRum41LKjgMBRkkr,1,0,0,1,50.0,50.0
1PFyPpXkRcUakK3nN8SQ2GK8YrhJiyWQ4J,1,0,0,1,50.0,50.0
1NHFLMmGBrzRBdH5Ne626Vo8MGKrwcDWdA,1,0,0,1,50.0,50.0
125oD7S3vQ3Tce7fApp816tQtqT5mgnjPG,1,0,0,1,50.0,50.0
1EDf62SDGUm5u3tFPkfanm1MRAFk3vNTKW,1,0,0,1,50.0,50.0
1K5kxRgXJP1QJZHYuMcn1K5DpKpxv1A4gQ,1,0,0,1,50.0,50.0
1NMVXxZnymBxhZbDzDPuuE1FL6a55j2uPh,1,0,0,1,50.0,50.0
1fDXc3dgEy2EgU2sTGZJPcVxSP7txuePd,1,0,0,1,50.0,50.0
1QLL6i6hzDhnFZDAjE8F1rWJ7nC5vAkQj8,1,0,0,1,50.0,50.0
